SP ID,Work Experience/Designation,Education/Qualifications,Education/Specialization
627366.0,['System admin'],['Bachelor of Technology (B.Tech)'],['Ece']
627232.0,"['Accounts executive', 'project manager']",['Bachelor of Architecture (B.Arch)'],['NA']
627216.0,['Senior Application Engineer'],['Bachelor of Engineering (B.E.)'],['Computer Science']
627036.0,['Trending News Writer'],['Bachelor of Arts (B.A.)'],['Journalism']
627028.0,['Pointsman'],['Bachelor - Other'],['Mechanical engineering']
626736.0,['NA'],['Bachelor - Other'],['Biotechnology']
626695.0,"['Analyst', 'Merchandise Planner']",['Master of Business Administration (M.B.A.)'],['Marketing']
626688.0,"['Assortment Planner', 'Store Ops Associate']","['Bachelor of Science (B.Sc)', 'Postgraduate']","['Chemistry - Biochemistry', 'Retail Management - Human Resources']"
626653.0,"['Director of Engineering', 'Director of Engineering']",['Master of Science (M.Sc)'],['Distributed Computing']
626645.0,['NA'],"['Postgraduate', 'Undergraduate']","['MSC clinical psychology', 'Psychology']"
626627.0,['NA'],['NA'],['NA']
626494.0,['Member Technical'],"['Bachelor of Technology (B.Tech)', 'Master of Technology (M.Tech)']","['Electronics and Communication Engineering', 'Signal Processing and Machine Learning(Electrical Engineering)']"
626418.0,"['Founder & Director', 'Sports Teacher']",['Bachelor of Commerce (B.Com)'],['NA']
626394.0,['NA'],['NA'],['NA']
626236.0,"['Plant operator', 'plant operator', 'Plant operator', 'Plant operator']","['Diploma', 'Bachelor - Other']","['Petrochemical technolgy', 'Chemical engineering (Part time)']"
626056.0,['NA'],['Bachelor of Arts (B.A.)'],['NA']
626008.0,"['Associate Customer Engineer', 'Customer Engineer', 'IT Administrator', 'Senior IT Analyst']","['SSLC/10', 'HSC/12', 'Diploma']","['General', 'Science', 'Diploma Engineering in EIE']"
625871.0,['Temple priest'],['Other'],['Temple sciences']
625866.0,['NA'],['Bachelor of Technology (B.Tech)'],['Civil engineering']
625827.0,['Teacher'],['Bachelor of Law (B.L. / LLB)'],['Law']
625801.0,['Managing Director'],['Master of Law (M.L. / LLM)'],['Intellectual Property Law']
625798.0,"['QA/QC', 'DET']","['Bachelor of Engineering (B.E.)', 'Diploma']","['Mechanical', 'Mechanical']"
625776.0,"['Customer executive', 'Agent', 'Customer executive']",['NA'],['NA']
625769.0,"['Delivery Driver', 'Caregiver']",['Bachelor of Arts (B.A.)'],['Philosophy']
625655.0,['Trainee'],['Diploma'],['Fashion Designing']
625569.0,['Cashier'],['Bachelor of Business Administration (B.B.A.)'],['Marketing']
625442.0,"['Founder Director', 'Vice President Quality Assurance & Training', 'Radio Officer', 'Radio officer Base station', 'Fleet Administration Officer']","['Diploma', 'Diploma', 'Diploma', 'Diploma', 'Diploma']","['Marine electronics', 'Diploma in Electronics', 'Diploma in Hardware maintenance & Networking Technology', 'Corporate Trainer', 'Certified Counsellor']"
625414.0,['NA'],['Other'],['Intermediate (12)th']
625387.0,['NA'],['NA'],['NA']
625383.0,['Research support'],['Bachelor of Engineering (B.E.)'],['Chemical Engeneering']
625354.0,['NA'],['NA'],['NA']
625191.0,"['Junior Architect', 'Intern']",['Bachelor of Architecture (B.Arch)'],['Architecture']
624955.0,['NA'],['Bachelor of Business Administration (B.B.A.)'],['NA']
624933.0,['Field researcher and soil analyst'],['Bachelor - Other'],['Agriculture']
624898.0,"['Software Engineer', 'Jr Software Developer']",['Bachelor of Engineering (B.E.)'],['Computer Engineer']
624853.0,"['Managing Consultant', 'Scientific Research Assistant']",['Master of Business Administration (M.B.A.)'],['Finance & Accounting']
624565.0,"['Asst. Professor', 'Asst. Professor', 'Data Operations Manager']","['Master of Technology (M.Tech)', 'Bachelor of Technology (B.Tech)']","['Software Engg', 'Information Technology']"
624562.0,"['Full stack developer', 'Freelance developer']",['Bachelor of Technology (B.Tech)'],['Electronics and communication']
624499.0,"['Cooperative officer grade 2', 'Revenue officer']",['Bachelor of Science (B.Sc)'],['Chemistry']
624476.0,['Major'],['Bachelor of Science (B.Sc)'],['Military']
624463.0,"['Senior Engineer', 'I.T Analyst']",['Bachelor of Engineering (B.E.)'],['Civil Engineering']
624450.0,['NA'],['NA'],['NA']
